Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    miniExp                        shift and go to state 218
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 188

    (61) decExpresion -> miniExp OP_GREATTEQ pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    miniExp                        shift and go to state 219
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 189

    (63) miniExp -> microExp OP_SUBS pushPilaOp . miniExp agregaSumResCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    OP_EQUALTO      reduce using rule 118 (empty -> .)
    OP_DIFF         reduce using rule 118 (empty -> .)
    OP_LESST        reduce using rule 118 (empty -> .)
    OP_LESSTEQ      reduce using rule 118 (empty -> .)
    OP_GREATT       reduce using rule 118 (empty -> .)
    OP_GREATTEQ     reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    microExp                       shift and go to state 115
    miniExp                        shift and go to state 220
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 190

    (64) miniExp -> microExp OP_ADD pushPilaOp . miniExp agregaSumResCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    OP_EQUALTO      reduce using rule 118 (empty -> .)
    OP_DIFF         reduce using rule 118 (empty -> .)
    OP_LESST        reduce using rule 118 (empty -> .)
    OP_LESSTEQ      reduce using rule 118 (empty -> .)
    OP_GREATT       reduce using rule 118 (empty -> .)
    OP_GREATTEQ     reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    microExp                       shift and go to state 115
    miniExp                        shift and go to state 221
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 191

    (66) microExp -> micromicroExp OP_MULT pushPilaOp . microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    OP_EQUALTO      reduce using rule 118 (empty -> .)
    OP_DIFF         reduce using rule 118 (empty -> .)
    OP_LESST        reduce using rule 118 (empty -> .)
    OP_LESSTEQ      reduce using rule 118 (empty -> .)
    OP_GREATT       reduce using rule 118 (empty -> .)
    OP_GREATTEQ     reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    micromicroExp                  shift and go to state 116
    microExp                       shift and go to state 222
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 192

    (67) microExp -> micromicroExp OP_DIV pushPilaOp . microExp agregaMultDivCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
